SCAD producer execution
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/01-mating-reference.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/02-profile-horizontal-arm.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/03-profile-vertical-arm.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/04-profile-raw-cross.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/05-profile-rounded-cross.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/06-profile-t.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/07-reinforcement-support-profile.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/08-screw-holes.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/09-tube-pockets.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/10-locator-pin-clearance.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/11-guide-keepout.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/12-guide-raw-shell.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/13-guide-rounded-shell.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/14-guide-zones.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/15-guide-outer-taper.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/16-guide-reinforcement-reliefs.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/17-guide-reinforcement-detail.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/18-guides.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/19-reinforcement-locators.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/20-seam-locator.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/21-functional.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/22-reference-pockets.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/23-center-marks.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/horizontal-edge-coupler/design/img/24-final.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/01-mating-reference.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/02-profile-horizontal-arm.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/03-profile-vertical-arm.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/04-profile-raw-plus.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/05-profile-rounded.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/06-base.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/07-screw-holes.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/08-tube-pockets.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/09-guide-keepout.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/10-guide-raw-shell.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/11-guide-rounded-shell.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/12-guide-reinforcement-reliefs.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/13-guide-reinforcement-detail.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/14-guides.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/15-reinforcement-locators.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/16-seam-locator.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/17-functional.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/18-reference-pockets.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/19-center-marks.png
- BUILT: .cache/scad-project/design-stage/project/openscad/components/hub75/middle-coupler/design/img/20-final.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/horizontal-edge-coupler/design/img/01-core.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/horizontal-edge-coupler/design/img/02-tube-keepout.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/horizontal-edge-coupler/design/img/03-carrier-position.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/horizontal-edge-coupler/design/img/04-carriers.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/horizontal-edge-coupler/design/img/05-dovetail.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/horizontal-edge-coupler/design/img/06-assembled.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/tube-clamp/design/img/01-before-relief.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/tube-clamp/design/img/02-lab-axis.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/tube-clamp/design/img/03-baseline.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/tube-clamp/design/img/04-relief-detail.png
- BUILT: .cache/scad-project/design-stage/project/openscad/project_components/tube_mount/tube-clamp/design/img/05-final.png
