▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.docs |    Genus:      -2
consumer:scad.docs |    Vertices:      216
consumer:scad.docs |    Facets:        420
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.01-mating-reference.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/01-mating-reference.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/01-mating-reference.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/02-profile-horizontal-arm.png"], [".cache/scad-project/state/design-entrypoints/1d493b8d2393e9e9.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-5.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.02-profile-horizontal-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/1d493b8d2393e9e9.scad
consumer:scad.docs | Geometries in cache: 14
consumer:scad.docs | Geometry cache size in bytes: 9616
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 4000
consumer:scad.docs | Total rendering time: 0:00:00.061
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         24
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.02-profile-horizontal-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/02-profile-horizontal-arm.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/02-profile-horizontal-arm.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/03-profile-vertical-arm.png"], [".cache/scad-project/state/design-entrypoints/f9dd02f1b07ff461.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.03-profile-vertical-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/f9dd02f1b07ff461.scad
consumer:scad.docs | Geometries in cache: 14
consumer:scad.docs | Geometry cache size in bytes: 9616
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 4000
consumer:scad.docs | Total rendering time: 0:00:00.067
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         24
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.03-profile-vertical-arm.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/03-profile-vertical-arm.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/03-profile-vertical-arm.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/04-profile-raw-cross.png"], [".cache/scad-project/state/design-entrypoints/0ce7dda96ac78a70.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.04-profile-raw-cross.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/0ce7dda96ac78a70.scad
consumer:scad.docs | Geometries in cache: 10
consumer:scad.docs | Geometry cache size in bytes: 13048
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.079
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       no
consumer:scad.docs |    Triangles:     44
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.04-profile-raw-cross.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/04-profile-raw-cross.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/04-profile-raw-cross.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/05-profile-rounded.png"], [".cache/scad-project/state/design-entrypoints/495afa849b1084e8.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.05-profile-rounded.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/495afa849b1084e8.scad
consumer:scad.docs | Geometries in cache: 16
consumer:scad.docs | Geometry cache size in bytes: 587696
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 300000
consumer:scad.docs | Total rendering time: 0:00:00.081
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1200
consumer:scad.docs |    Facets:       2392
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.05-profile-rounded.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/05-profile-rounded.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/05-profile-rounded.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/06-reinforcement-support-profile.png"], [".cache/scad-project/state/design-entrypoints/5b9e68a9f88d7d22.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.06-reinforcement-support-profile.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/5b9e68a9f88d7d22.scad
consumer:scad.docs | Geometries in cache: 15
consumer:scad.docs | Geometry cache size in bytes: 654896
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 328000
consumer:scad.docs | Total rendering time: 0:00:00.098
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -2
consumer:scad.docs |    Vertices:     1312
consumer:scad.docs |    Facets:       2612
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.06-reinforcement-support-profile.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/06-reinforcement-support-profile.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/06-reinforcement-support-profile.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/07-base.png"], [".cache/scad-project/state/design-entrypoints/f76f30ce28f3c0ae.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.07-base.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/f76f30ce28f3c0ae.scad
consumer:scad.docs | Geometries in cache: 8
consumer:scad.docs | Geometry cache size in bytes: 478192
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.070
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       no
consumer:scad.docs |    Triangles:   2352
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.07-base.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/07-base.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/07-base.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/08-screw-hole.png"], [".cache/scad-project/state/design-entrypoints/45def21cbc6343c8.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.08-screw-hole.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/45def21cbc6343c8.scad
consumer:scad.docs | Geometries in cache: 15
consumer:scad.docs | Geometry cache size in bytes: 705272
consumer:scad.docs | CGAL Polyhedrons in cache: 5
consumer:scad.docs | CGAL cache size in bytes: 1734500
consumer:scad.docs | Total rendering time: 0:00:00.121
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2138
consumer:scad.docs |    Facets:       4272
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.08-screw-hole.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/08-screw-hole.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/08-screw-hole.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/09-tube-pocket.png"], [".cache/scad-project/state/design-entrypoints/d6902887c4f23826.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.09-tube-pocket.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/d6902887c4f23826.scad
consumer:scad.docs | Geometries in cache: 18
consumer:scad.docs | Geometry cache size in bytes: 721808
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 2611500
consumer:scad.docs | Total rendering time: 0:00:00.146
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2330
consumer:scad.docs |    Facets:       4656
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.09-tube-pocket.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/09-tube-pocket.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/09-tube-pocket.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/10-locator-pin-clearance.png"], [".cache/scad-project/state/design-entrypoints/5385bb3b78a9125d.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.10-locator-pin-clearance.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/5385bb3b78a9125d.scad
consumer:scad.docs | Geometries in cache: 30
consumer:scad.docs | Geometry cache size in bytes: 785088
consumer:scad.docs | CGAL Polyhedrons in cache: 14
consumer:scad.docs | CGAL cache size in bytes: 2782500
consumer:scad.docs | Total rendering time: 0:00:00.104
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:      806
consumer:scad.docs |    Facets:       1608
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.10-locator-pin-clearance.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/10-locator-pin-clearance.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/10-locator-pin-clearance.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/11-guide-keepout.png"], [".cache/scad-project/state/design-entrypoints/74bca5880670f19e.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.11-guide-keepout.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/74bca5880670f19e.scad
consumer:scad.docs | Geometries in cache: 23
consumer:scad.docs | Geometry cache size in bytes: 1251888
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 628000
consumer:scad.docs | Total rendering time: 0:00:00.080
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2512
consumer:scad.docs |    Facets:       5020
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.11-guide-keepout.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/11-guide-keepout.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/11-guide-keepout.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/12-guide-raw-shell.png"], [".cache/scad-project/state/design-entrypoints/35fad46c3fd7edbe.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.12-guide-raw-shell.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/35fad46c3fd7edbe.scad
consumer:scad.docs | Geometries in cache: 24
consumer:scad.docs | Geometry cache size in bytes: 1152096
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 580000
consumer:scad.docs | Total rendering time: 0:00:00.096
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -2
consumer:scad.docs |    Vertices:     2320
consumer:scad.docs |    Facets:       4628
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.12-guide-raw-shell.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/12-guide-raw-shell.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/12-guide-raw-shell.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/13-guide-end-mask.png"], [".cache/scad-project/state/design-entrypoints/7dd6abc7a9a53fbc.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.13-guide-end-mask.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/7dd6abc7a9a53fbc.scad
consumer:scad.docs | Geometries in cache: 27
consumer:scad.docs | Geometry cache size in bytes: 1164608
consumer:scad.docs | CGAL Polyhedrons in cache: 1
